"lang"
{
    "Language"    "russian"
        "DOTA_Tooltip_Ability_r_frostbomb_Note0"    "Расходует Мороз до костей."
        "DOTA_Tooltip_Ability_r_frostbomb_Note1"    "Осколок влияет только на ослабление силы урона с течением времени."
        "DOTA_Tooltip_Ability_r_frostbomb_delay"    "ЗАДЕРЖКА:"
        "DOTA_Tooltip_Ability_r_frostbomb_radius"    "РАДИУС:"
        "DOTA_Tooltip_Ability_r_frostbomb_fb_bse_dmg"    "УРОН ЗА СЕКУНДУ:"
        "DOTA_Tooltip_Ability_r_frostbomb_fb_dmg_per_shatter_stack"    "БОНУСНЫЙ УРОН ЗА КАЖДЫЙ УДАР:"
        "DOTA_Tooltip_Ability_r_frostbomb_fb_base_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_r_frostbomb_fb_bonechill_extra_duration"    "ДЛИТЕЛЬНОСТЬ МОРОЗА ДО КОСТЕЙ"
        "DOTA_Tooltip_Ability_r_frostbomb_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_space_frostblink"    "Мерцание"
        "DOTA_Tooltip_Ability_space_frostblink_description"    "Рилай телепортируется вперед и использует <b><font color=\"#6f92fc\">Озноб</font></b> против врагов в начальной и конечной точке телепортации."
        "DOTA_Tooltip_Ability_space_frostblink_mana_gain_percent"    "ПРИРОСТ ЭНЕРГИИ:"
        "DOTA_Tooltip_Ability_ice_mage_passive"    "Холодная кровь"
        "DOTA_Tooltip_Ability_ice_mage_passive_description"    "Рилай пассивно генерирует <b><font color=\"#9af9e0\">Осколки</font></b>, используя свои способности, которые позволяют получить <b><font color=\"#6f92fc\">Мороз до костей</font></b> с помощью этих осколков. Кроме того, некоторые способсности позволяют использовать <b><font color=\"#6f92fc\">Озноб</font></b> при попадании в противников."
        "DOTA_Tooltip_Ability_ice_mage_passive_Note0"    "<b><font color=\"#9af9e0\">Осколок</font></b> дополняет <b><font color=\"#ffffff\">Ледяное копье</font></b> и <b><font color=\"#ffffff\">Морозный удар</font></b>."
        "DOTA_Tooltip_Ability_ice_mage_passive_Note1"    "<b><font color=\"#6f92fc\">Озноб</font></b> не влияет на боссов."
        "DOTA_Tooltip_Ability_ice_mage_passive_Note2"    "<b><font color=\"#6f92fc\">Озноб</font></b> применяется как к скорости движения, так и к скорости атаки."
        "DOTA_Tooltip_Ability_ice_mage_passive_ADD SHATTER STACKS"    "МАКС. ОСКОЛ.:"
        "DOTA_Tooltip_Ability_ice_mage_passive_bone_chill_duration"    "ДЛИТЕЛЬНОСТЬ МОРОЗА ДО КОСТЕЙ:"
        "DOTA_Tooltip_Ability_ice_mage_passive_mana_regen"    "ЭНЕРГИЯ В СЕКУНДУ ДЛЯ МОРОЗА ДО КОСТЕЙ:"
        "DOTA_Tooltip_Ability_ice_mage_passive_chill_duration"    "ДЛИТЕЛЬНОСТЬ ОЗНОБА:"
        "DOTA_Tooltip_Ability_ice_mage_passive_ms_slow"    "% ЗАМЕДЛЕНИЯ ОЗНОБА:"
        "DOTA_Tooltip_Ability_m1_omni_basic_attack"    "Молот правосудия"
        "DOTA_Tooltip_Ability_m1_omni_basic_attack_description"    "Паладин замахивается величественным молотом на своих врагов, нанося урон в зоне поражения перед ним."
        "DOTA_Tooltip_Ability_m1_omni_basic_attack_damage"    "УРОН:"
        "DOTA_Tooltip_Ability_m1_omni_basic_attack_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_m2_direct_heal"    "Священный свет"
        "DOTA_Tooltip_Ability_m2_direct_heal_description"    "Паладин призывает свет, чтобы исцелить всех своих союзников в заданной области."
        "DOTA_Tooltip_Ability_m2_direct_heal_heal"    "ИСЦЕЛЕНИЕ:"
        "DOTA_Tooltip_Ability_m2_direct_heal_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_q_armor_aura"    "Священная защита"
        "DOTA_Tooltip_Ability_q_armor_aura_description"    "Паладин дарует всем своим союзникам защитную ауру, которая увеличивает их броню. Если Паладин использует навык <b><font color=\"#ffffff\">Приговор</font></b> во время использования ауры, он снижает уровень брони выбранных противников."
        "DOTA_Tooltip_Ability_q_armor_aura_armor_plus"    "БРОНЯ:"
        "DOTA_Tooltip_Ability_q_armor_aura_armor_minus"    "СНИЖЕНИЕ БРОНИ:"
        "DOTA_Tooltip_Ability_e_regen_aura"    "Божественный свет"
        "DOTA_Tooltip_Ability_e_regen_aura_description"    "Паладин освещает своих союзников божественным светом, который дарует позволяет использовать восстановление здоровья. Если Паладин использует <b><font color=\"#ffffff\">Приговор</font></b> во время использования ауры, он наносит постепенный урон всем противникам, которые оказались в зоне поражения."
        "DOTA_Tooltip_Ability_e_regen_aura_regen_plus"    "ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ В СЕКУНДУ:"
        "DOTA_Tooltip_Ability_e_regen_aura_regen_minus"    "УРОН ЗА СЕКУНДУ:"
        "DOTA_Tooltip_Ability_r_outgoing_dmg"    "Изуверство"
        "DOTA_Tooltip_Ability_r_outgoing_dmg_description"    "Паладин вдохновляет всех союзников, превращая их в настоящих изуверов и усиливая их урон. Если Паладин использует <b><font color=\"#ffffff\">Приговор</font></b> во время использования ауры, то <b><font color=\"#ffffff\">Приговор</font></b> наносит дополнительный урон."
        "DOTA_Tooltip_Ability_r_outgoing_dmg_outgoing_plus"    "% УРОНА ОТ АУРЫ:"
        "DOTA_Tooltip_Ability_r_outgoing_dmg_r_dmg"    "УЩЕРБ ОТ ПРИГОВОРА:"
        "DOTA_Tooltip_Ability_space_judgement"    "Приговор"
        "DOTA_Tooltip_Ability_space_judgement_description"    "Паладин использует данный навык против всех врагов в заданной области, расходуя активные ауры для получения дополнительных эффектов."
        "DOTA_Tooltip_Ability_space_judgement_dmg"    "УРОН:"
        "DOTA_Tooltip_Ability_nocens_passive"    "Крестоносец"
        "DOTA_Tooltip_Ability_nocens_passive_description"    "Преданность Паладина свету позволяет ему наделять своих союзников особой аурой, а также сжигать врагов, используя <b><font color=\"#ffffff\">Приговор</font></b>. Используя любые доступные ауры во время <b><font color=\"#ffffff\">Приговора</font></b>, он увеличивает силу урона и использует дополнительные эффекты."
        "DOTA_Tooltip_Ability_nocens_passive_Note0"    "Обратите внимание, что Паладин может иметь только одну активную ауру."
        "DOTA_Tooltip_Ability_nocens_passive_Note1"    "Ауры паладинов имеют глобальный диапазон."
        "DOTA_Tooltip_Ability_nocens_passive_dmg"    "УРОН АУРЫ:"
        "DOTA_Tooltip_Ability_nocens_passive_debuff_duration"    "ДЛИТЕЛЬНОСТЬ ОСЛАБЛДЕНИЯ:"
        "DOTA_Tooltip_Ability_nocens_passive_aura_cooldown"    "ПЕРЕЗАРЯДКА АУРЫ:"
        "DOTA_Tooltip_Ability_priest_basic"    "Расплата"
        "DOTA_Tooltip_Ability_priest_basic_description"    "Нериф поражает своих врагов, посылая луч света, который попадает в первую цель, которая окажется у него на пути."
        "DOTA_Tooltip_Ability_priest_basic_dmg"    "УРОН:"
        "DOTA_Tooltip_Ability_priest_basic_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_priest_basic_mana_gain_percent"    "ПРИРОСТ ЭНЕРГИИ:"
        "DOTA_Tooltip_Ability_priest_flash_heal"    "Искупление"
        "DOTA_Tooltip_Ability_priest_flash_heal_description"    "Нериф использует свою силу для исцеления союзника."
        "DOTA_Tooltip_Ability_priest_flash_heal_heal_amount"    "ИСЦЕЛЕНИЕ:"
        "DOTA_Tooltip_Ability_priest_flash_heal_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_priest_holy_nova"    "Сияние"
        "DOTA_Tooltip_Ability_priest_holy_nova_description"    "Нериф испускает волну света, нанося урон врагам и исцеляя союзников. Эффект <b><font color=\"#ffffff\">Сияния</font></b> сокращается при внешней направленности волны."
        "DOTA_Tooltip_Ability_priest_holy_nova_Note0"    "Сияние имеет максимальный радиус 450 и движется со скоростью 300 единиц."
        "DOTA_Tooltip_Ability_priest_holy_nova_heal_amount"    "ИСЦЕЛЕНИЕ:"
        "DOTA_Tooltip_Ability_priest_holy_nova_dmg"    "УРОН"
        "DOTA_Tooltip_Ability_priest_holy_nova_distance_multi"    "% МНОЖИТЕЛЬ РАССТОЯНИЯ:"
        "DOTA_Tooltip_Ability_priest_inner_fire"    "Грация"
        "DOTA_Tooltip_Ability_priest_inner_fire_description"    "Нериф дарует союзнику священную метку, позволяя ему получать половину силы исцеления, а также бонус к броне и урону. Кроме того, Нериф получает ману за каждого врага, в которого попадает, используя базовые способности."
        "DOTA_Tooltip_Ability_priest_inner_fire_healing_reduce_target"    "% СИЛА ИСЦЕЛЕНИЯ"
        "DOTA_Tooltip_Ability_priest_inner_fire_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_priest_inner_fire_armor_inc"    "БРОНЯ:"
        "DOTA_Tooltip_Ability_priest_inner_fire_dmg_inc"    "% БОНУСА К УРОНУ:"
        "DOTA_Tooltip_Ability_priest_inner_fire_mana_gain_amount_per_attack"    "УВЕЛИЧЕНИЕ МАНЫ:"
        "DOTA_Tooltip_Ability_priest_holy_fire"    "Порицание"
        "DOTA_Tooltip_Ability_priest_holy_fire_description"    "Нериф нацеливается на выбранную область, нанося урон после короткой задержки, а также нанося отложенный урон всем противникам, которые оказались в зоне поражения."
        "DOTA_Tooltip_Ability_priest_holy_fire_dmg_explode"    "ПЕРВОНАЧАЛЬНЫЙ УРОН:"
        "DOTA_Tooltip_Ability_priest_holy_fire_dmg_dot"    "ОТЛОЖЕННЫЙ УРОН:"
        "DOTA_Tooltip_Ability_priest_holy_fire_delay"    "ЗАДЕРЖКА:"
        "DOTA_Tooltip_Ability_priest_holy_fire_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_space_angel_mode"    "Апофеоз"
        "DOTA_Tooltip_Ability_space_angel_mode_description"    "Нериф произносит молитву отчаяния, на короткое время становясь похожим на бога. Во время <b><font color=\"#ffffff\">Апофеоза</font></b> сокращается скорость перезарядки, расходуемая мана и ресурсы, а также сила, требуемая для <b><font color=\"#ffffff\">Искупления</font></b>, кроме того, он становится гораздо быстрее."
        "DOTA_Tooltip_Ability_space_angel_mode_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_space_angel_mode_reduce_cps"    "% СНИЖЕНИЯ ТРЕБУЕМЫХ БАЛЛОВ:"
        "DOTA_Tooltip_Ability_space_angel_mode_reduce_cooldowns"    "% СНИЖЕНИЯ ПЕРЕЗАРЯДКИ:"
        "DOTA_Tooltip_Ability_space_angel_mode_reduce_mana_cost"    "% СНИЖЕНИЯ ТРЕБУЕМОЙ МАНЫ:"
        "DOTA_Tooltip_Ability_space_angel_mode_movement_speed_buff"    "% СКОРОСТИ ДВИЖЕНИЯ:"
        "DOTA_Tooltip_Ability_pugna_basic_attack"    "Теневая молния"
        "DOTA_Tooltip_Ability_pugna_basic_attack_description"    "Пугна стреляет разрядом некротической энергии в заданную цель."
        "DOTA_Tooltip_Ability_pugna_basic_attack_dmg"    "УРОН:"
        "DOTA_Tooltip_Ability_pugna_basic_attack_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_pugna_basic_attack_mana_gain_percent"    "ПРИРОСТ ЭНЕРГИИ:"
        "DOTA_Tooltip_Ability_pugna_m2"    "Взрыв гнева"
        "DOTA_Tooltip_Ability_pugna_m2_description"    "Пугна запускает заряд хаотической энергии в заданную цель. При максимальном количестве кристаллов души Взрыв гнева может отскакивать в сторону дополнительной цели."
        "DOTA_Tooltip_Ability_pugna_m2_dmg"    "УРОН:"
        "DOTA_Tooltip_Ability_pugna_m2_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_soul_drain"    "Высасывание души"
        "DOTA_Tooltip_Ability_soul_drain_description"    "Пугна высасывает душу выбранного врага, восстанавливая ману и нанося урон."
        "DOTA_Tooltip_Ability_soul_drain_mana"    "МАНЫ В СЕКУНДУ:"
        "DOTA_Tooltip_Ability_soul_drain_dmg"    "УРОН ЗА СЕКУНДУ:"
        "DOTA_Tooltip_Ability_soul_drain_drain_tick_rate"    "Скорость высасывания:"
        "DOTA_Tooltip_Ability_soul_drain_max_ticks"    "Макс. кол.:"
        "DOTA_Tooltip_Ability_soul_drain_duration_buff_soul_crystal"    "Продолжительность ослабления:"
        "DOTA_Tooltip_Ability_e_magic_circle_pugna"    "Круг"
        "DOTA_Tooltip_Ability_e_magic_circle_pugna_description"    "Сила урона в круге"
        "DOTA_Tooltip_Ability_e_magic_circle_pugna_radius"    "радиус:"
        "DOTA_Tooltip_Ability_e_magic_circle_pugna_duration"    "продолжительность:"
        "DOTA_Tooltip_Ability_e_magic_circle_pugna_dmg"    "Урон:"
        "DOTA_Tooltip_Ability_r_infest_pugna"    "Заражение"
        "DOTA_Tooltip_Ability_r_infest_pugna_description"    "Плевок в цель. Весь урон, нанесенный в течение этого периода, наносится в точечном режиме (длительность урона/точки)."
        "DOTA_Tooltip_Ability_r_infest_pugna_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_r_infest_pugna_dot_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ ТОЧКИ:"
        "DOTA_Tooltip_Ability_space_disperse"    "Распространение в пространстве"
        "DOTA_Tooltip_Ability_space_disperse_description"    "Становится неуязвимым и двигается быстрее."
        "DOTA_Tooltip_Ability_space_disperse_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_space_disperse_movespeed_bonus_pct"    "Процент увеличения скорости:"
        "DOTA_Tooltip_Ability_pugna_passive"    "Пассивный навык Пугны"
        "DOTA_Tooltip_Ability_pugna_passive_description"    "Высасывание души позволяет получить кристалл души. Максимум 3 кристалла. Каждый кристалл увеличивает урон на 5%. Кристаллы имеют индивидуальную продолжительность."
        "DOTA_Tooltip_Ability_m1_qop_basic_attack"    "Теневой удар"
        "DOTA_Tooltip_Ability_m1_qop_basic_attack_description"    "Акаша бросает проклятый кинжал, который наносит урон врагу."
        "DOTA_Tooltip_Ability_m1_qop_basic_attack_dmg"    "УРОН:"
        "DOTA_Tooltip_Ability_m1_qop_basic_attack_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_m2_qop_direct_heal"    "Кровавый свет"
        "DOTA_Tooltip_Ability_m2_qop_direct_heal_description"    "Акаша погружает союзника в кровь. Последующие попадания позволяет использовать <b><font color=\"#f33939\">Магию крови</font></b> Акаши, увеличивая ману и исцеление в два раза. Исцеление союзника позволяет использовать <b><font color=\"#60f6ce\">Пакт о крови</font></b>. "
        "DOTA_Tooltip_Ability_m2_qop_direct_heal_base_heal"    "ИСЦЕЛЕНИЕ:"
        "DOTA_Tooltip_Ability_m2_qop_direct_heal_duration_main_buff"    "ПРОДОЛЖИТЕЛЬНОСТЬ ОСЛАБЛЕНИЯ:"
        "DOTA_Tooltip_Ability_m2_qop_direct_heal_duration_debuff"    "ДЛИТЕЛЬНОСТЬ ОСЛАБЛДЕНИЯ:"
        "DOTA_Tooltip_Ability_m2_qop_direct_heal_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_q_pen"    "Обескровленный"
        "DOTA_Tooltip_Ability_q_pen_description"    "Акаша высасывает кровь из врага, исцеляя себя и нанося урон. Если данная способность используется на союзнике, то происходит исцеление."
        "DOTA_Tooltip_Ability_q_pen_Note0"    "Обескровленный наносит урон один раз в секунду"
        "DOTA_Tooltip_Ability_q_pen_max_ticks"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_q_pen_dmg"    "УРОН:"
        "DOTA_Tooltip_Ability_e_qop_shield"    "Кровяная защита"
        "DOTA_Tooltip_Ability_e_qop_shield_description"    "Акаша использует <b><font color=\"#ffffff\">Кровяную защиту</font></b> на выбранной цели, расходуя всю <b><font color=\"#f33939\">Магию крови</font></b> для усиления. При использовании на союзнике <b><font color=\"#ffffff\">Кровяная защита</font></b> снижает урон. При использовании на противнике <b><font color=\"#ffffff\">Кровяная защита</font></b> забирает часть урона при попадании, используя его в момент завершения действия.
        "DOTA_Tooltip_Ability_e_qop_shield_Note0"    "Время восстановления для Кровяной защиты на союзниках составляет одну секунду."
        "DOTA_Tooltip_Ability_e_qop_shield_Note1"    "Время восстановления для Кровяной защиты для врагов составляет две секунды."
        "DOTA_Tooltip_Ability_e_qop_shield_Note2"    "Время восстановления для Кровяной защиты удваивается за каждый элемент Магии крови у Акаши."
        "DOTA_Tooltip_Ability_e_qop_shield_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_e_qop_shield_base_bubble"    "ЩИТ:"
        "DOTA_Tooltip_Ability_e_qop_shield_dmg_multiplier"    "% СОХРАНЯЕМОГО УРОНА:"
        "DOTA_Tooltip_Ability_r_delayed_aoe_heal"    "Руна вампира"
        "DOTA_Tooltip_Ability_r_delayed_aoe_heal_description"    "Акаша отмечает целевую область мощной руной, нанося урон и давая ману, которая действует до момента взрыва руны."
        "DOTA_Tooltip_Ability_r_delayed_aoe_heal_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_r_delayed_aoe_heal_dmg"    "УРОН ЗА СЕКУНДУ:"
        "DOTA_Tooltip_Ability_r_delayed_aoe_heal_mana"    "МАНЫ В СЕКУНДУ:"
        "DOTA_Tooltip_Ability_space_leap_of_grip"    "Смертельная хватка"
        "DOTA_Tooltip_Ability_space_leap_of_grip_description"    "Акаша притягивает к себе союзника. Можно использовать два заряда, которые со временем восстанавливаются."
        "DOTA_Tooltip_Ability_space_leap_of_grip_Note0"    "Смертельная хватка может использоваться для союзников, пока они оглушены, но не зафиксированы на одном месте."
        "DOTA_Tooltip_Ability_space_leap_of_grip_Note1"    "Смертельная схватка позволяет использовать два заряда."
        "DOTA_Tooltip_Ability_space_leap_of_grip_speed"    "СКОРОСТЬ ПРИТЯГИВАНИЯ:"
        "DOTA_Tooltip_Ability_space_leap_of_grip_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_qop_passive"    "Живая кровь"
        "DOTA_Tooltip_Ability_qop_passive_description"    "Если Акаша наносит урон врагу, в то время как она или союзник находится под влиянием <b><font color=\"#60f6ce\">Пакта о крови</font></b>, часть урона использует для исцеления."
        "DOTA_Tooltip_Ability_qop_passive_ADD HEALING PERCENT HERE"    "% ИСЦЕЛЕНИЯ:"
        "DOTA_Tooltip_Ability_m1_trackingshot"    "Дальний выстрел"
